ここジョンのばしょ！/いいこいいこ！/ばいばい	ここジョンのばしょ！/いいこいいこ！/ばいばい	ここジョンのばしょ！/いいこいいこ！/ばいばい	ここジョンのばしょ！/いいこいいこ！/ばいばい
みずさしー	みずさしー	みずさしー	みずさしー
これはかびん……おおきいから	これはかびん……おおきいから	これはかびん……おおきいから	これはかびん……おおきいから
かびん！	かびん！	かびん！	かびん！
さっきのこいないなー	さっきのこいないなー	さっきのこいないなー	さっきのこいないなー
このはっぱ、えがかけるよ	このはっぱ、えがかけるよ	このはっぱ、えがかけるよ	このはっぱ、えがかけるよ
まぶしい	まぶしい	まぶしい	まぶしい
これうるさいからきらい	これうるさいからきらい	これうるさいからきらい	これうるさいからきらい
あとでのろっと	あとでのろっと	あとでのろっと	あとでのろっと
だれかとって！	だれかとって！	だれかとって！	だれかとって！
いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！
あしおれたらのってもいい？	あしおれたらのってもいい？	あしおれたらのってもいい？	あしおれたらのってもいい？
へんなベッド	へんなベッド	へんなベッド	へんなベッド
くすりはいらない……	くすりはいらない……	くすりはいらない……	くすりはいらない……
くーくーばこ！けがしてないよ！	くーくーばこ！けがしてないよ！	くーくーばこ！けがしてないよ！	くーくーばこ！けがしてないよ！
やだやだ。	やだやだ。	やだやだ。	やだやだ。
ばんこーそー？	ばんこーそー？	ばんこーそー？	ばんこーそー？
ナイフ	ナイフ	ナイフ	ナイフ
くすぐったーい！	くすぐったーい！	くすぐったーい！	くすぐったーい！
だれかじゅんびちゅう？	だれかじゅんびちゅう？	だれかじゅんびちゅう？	だれかじゅんびちゅう？
こーえん？	こーえん？	こーえん？	こーえん？
いってもいいかな	いってもいいかな	いってもいいかな	いってもいいかな
まっていればいいのかな	まっていればいいのかな	まっていればいいのかな	まっていればいいのかな
まだかなー	まだかなー	まだかなー	まだかなー
こない	こない	こない	こない
からっぽ！	からっぽ！	からっぽ！	からっぽ！
わかんない	わかんない	わかんない	わかんない
くすぐったいやつ	くすぐったいやつ	くすぐったいやつ	くすぐったいやつ
これさわるといろがかわるんだよ！	これさわるといろがかわるんだよ！	これさわるといろがかわるんだよ！	これさわるといろがかわるんだよ！
おつきさまとれるかな	おつきさまとれるかな	おつきさまとれるかな	おつきさまとれるかな
みっけ！	みっけ！	みっけ！	みっけ！
がさがさ！	がさがさ！	がさがさ！	がさがさ！
ざわざわ！	ざわざわ！	ざわざわ！	ざわざわ！
あれ	うーん	うーん	うーん
またへんなかんじ	どうしちゃったんだろう	どうしちゃったんだろう	どうしちゃったんだろう
さむい！	さむい！	さむい！	さむい！
置いて行かれたわ	置いてきぼりね	置いてきぼりね	置いてきぼりね
雪！	雪！	雪！	雪！
つめたーい	寒いはずだわ	寒いはずだわ	寒いはずだわ
わあー	わあー	わあー	わあー
真っ白ね	すごい雪	すごい雪	すごい雪
あら	あら	あら	あら
出られないの？	何をしてるのかしら	何をしてるのかしら	何をしてるのかしら
助けてあげるね	助けなきゃ	助けなきゃ	助けなきゃ
よいしょ	よいしょ	よいしょ	よいしょ
うん	うん	うん	うん
ぐえ	ぐえ	ぐえ	ぐえ
えい	えい	えい	えい
ぐえ	ぐえ	ぐえ	ぐえ
えい	えい	えい	えい
ぐええっ	ぐええっ	ぐええっ	ぐええっ
やった！	やった！	やった！	やった！
うげっ	うげっ	うげっ	うげっ
この木さむそう！	葉っぱはどこ行っちゃったの	葉っぱはどこ行っちゃったの	葉っぱはどこ行っちゃったの
おまえー！	おまえー！	おまえー！	おまえー！
せっかくいいところだったのに！	せっかくいいところだったのに！	せっかくいいところだったのに！	せっかくいいところだったのに！
でも死んじゃうわ	でも凍え死ぬわ	でも凍え死ぬわ	でも凍え死ぬわ
あたいはね、	あたいはね、	あたいはね、	あたいはね、
だるまになりたいの！	だるまになりたいの！	だるまになりたいの！	だるまになりたいの！
邪魔しないでよ	邪魔しないでよ	邪魔しないでよ	邪魔しないでよ
？	？	？	？
のこぎり使えば？	のこぎり使えば？	のこぎり使えば？	のこぎり使えば？
スノーマンよ！	スノーマンよ！	スノーマンよ！	スノーマンよ！
ふーん	ふーん	ふーん	ふーん
あたいは人気者になりたいの！	あたいは人気者になりたいの！	あたいは人気者になりたいの！	あたいは人気者になりたいの！
責任取って雪だるまにして！	責任取って雪だるまにして！	責任取って雪だるまにして！	責任取って雪だるまにして！
なんで？	なんで雪だるまなの？	なんで雪だるまなの？	なんで雪だるまなの？
雪だるまはねえ！	雪だるまはねえ！	雪だるまはねえ！	雪だるまはねえ！
みんなに抱きしめてもらえるの！	みんなに抱きしめてもらえるの！	みんなに抱きしめてもらえるの！	みんなに抱きしめてもらえるの！
